student_id,recommended_exercises
92272,"169,316,416,449,471,806,2153,2200,2648,3351,3437,3600,4244,4766,4778,5148,6990,8556,8559,8982"
54666,"166,169,389,423,723,936,1980,2167,2677,2827,2888,3355,3357,3477,4467,4833,5118,5160,6296,8557"
62525,"143,217,267,382,514,939,2167,2295,2826,3241,3373,3395,3643,4479,4825,5141,5142,6295,8122,8156"
106313,"90,143,210,230,431,722,1128,2169,2271,2662,3273,3376,3482,3486,3819,4193,4472,5860,6969,3643"
106286,"91,92,232,462,806,2269,2417,3260,3273,3372,3402,3437,3541,4692,4785,5118,5142,6225,7373,8366"
116673,"121,143,168,462,700,2648,2827,3252,3294,3350,3396,3542,3599,3895,5122,5155,7786,7899,8562,440"
93790,"90,98,103,189,983,2153,2169,3347,3436,3600,3958,4596,5120,5156,7081,8588,8694,8990,8156,4467"
56528,"98,217,235,261,382,445,569,983,2209,3241,3294,3356,3396,3599,4302,4780,4876,5148,7076,8366"
92020,"90,90,97,166,220,222,413,456,465,475,1132,2167,2645,3241,3396,3421,3600,6316,2165,382"
46989,"97,105,223,282,417,491,723,2661,3357,3481,3600,3895,4015,4681,5141,5652,6294,7070,7789,5149"
105729,"90,92,101,162,168,189,223,302,471,684,805,2046,2170,2648,3258,4401,4673,4693,4824,6225"
111370,"143,189,219,232,362,427,940,1130,2191,2677,2856,3351,3357,3598,3648,4038,4863,5150,5159,6317"
70739,"90,90,90,98,102,105,189,284,940,1128,1131,2271,2849,3350,3374,3477,4472,5141,5157,6990"
111903,"91,92,107,168,213,234,940,2153,2215,2683,3294,3396,3402,3820,4193,4824,4827,5142,7081,8398"
57292,"100,160,209,222,440,784,1125,1127,2349,2826,3350,3482,3643,4596,4824,4835,5161,5459,6316,7074"
69185,"100,108,176,212,219,232,246,936,1980,2165,2489,2661,3272,3372,4024,4467,4673,4881,5121,7790"
28485,"91,166,389,420,683,722,2401,2679,3599,4578,4603,4653,4681,4827,4858,4863,5219,7335,8980,8980"
